PDS_VERSION_ID               = PDS3                                           
                                                                              
RECORD_TYPE                  = FIXED_LENGTH                                   
RECORD_BYTES                 = 590                                            
FILE_RECORDS                 = 91835                                          
^TABLE                       = "PHXPROFILES.TAB"                              
                                                                              
DATA_SET_ID                  = "PHX-M-ASE-5-EDL-RDR-V1.0"                     
MISSION_NAME                 = "PHOENIX"                                      
INSTRUMENT_HOST_NAME         = "PHOENIX"                                      
INSTRUMENT_NAME              = "ATMOSPHERIC STRUCTURE EXPERIMENT"             
PRODUCT_ID                   = "PHXPROFILES"                                  
TARGET_NAME                  = "MARS"                                         
SPACECRAFT_CLOCK_START_COUNT = "896225513.881"                                
SPACECRAFT_CLOCK_STOP_COUNT  = "896225982.871"                                
START_TIME                   = 2008-05-25T23:30:47.918                        
STOP_TIME                    = 2008-05-25T23:38:36.899                        
PRODUCT_CREATION_TIME        = 2010-02-22                                     
                                                                              
OBJECT                       = TABLE                                          
  INTERCHANGE_FORMAT         = ASCII                                          
  ROW_BYTES                  = 590                                            
  ROWS                       = 91835                                          
  COLUMNS                    = 52                                             
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "UTC_TIME"                                     
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 1                                              
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "SECOND"                                       
    DESCRIPTION              = "Time after reference time,                    
                               as defined in DATASET.CAT."                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_UTC_TIME"                               
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 10                                             
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "SECOND"                                       
    DESCRIPTION              = "1-sigma uncertainty in                        
                               UTC_TIME."                                     
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "RADIAL_DISTANCE"                              
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 19                                             
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "Distance between the spacecraft               
                               and the center of mass of Mars."               
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_RADIAL_DISTANCE"                        
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 31                                             
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "1-sigma uncertainty in                        
                               RADIAL_DISTANCE."                              
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "LATITUDE"                                     
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 43                                             
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "DEGREE"                                       
    DESCRIPTION              = "Areocentric latitude, degrees north."         
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_LATITUDE"                               
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 52                                             
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "DEGREE"                                       
    DESCRIPTION              = "1-sigma uncertainty in                        
                               LATITUDE."                                     
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "LONGITUDE"                                    
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 61                                             
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "DEGREE"                                       
    DESCRIPTION              = "Areocentric longitude, degrees east."         
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_LONGITUDE"                              
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 70                                             
    BYTES                    = 9                                              
    FORMAT                   = "F9.4"                                         
    UNIT                     = "DEGREE"                                       
    DESCRIPTION              = "1-sigma uncertainty in                        
                               LONGITUDE."                                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "X_POSITION"                                   
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 79                                             
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "X component of position,                      
                               as defined in DATASET.CAT."                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_X_POSITION"                             
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 91                                             
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "1-sigma uncertainty in                        
                               X_POSITION."                                   
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "Y_POSITION"                                   
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 103                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "Y component of position,                      
                               as defined in DATASET.CAT."                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_Y_POSITION"                             
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 115                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "1-sigma uncertainty in                        
                               Y_POSITION."                                   
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "Z_POSITION"                                   
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 127                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "Z component of position,                      
                               as defined in DATASET.CAT."                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_Z_POSITION"                             
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 139                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "METER"                                        
    DESCRIPTION              = "1-sigma uncertainty in                        
                               Z_POSITION."                                   
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "Q0"                                           
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 151                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "N/A"                                          
    DESCRIPTION              = "Element 0 of quaternion,                      
                               as defined in DATASET.CAT."                    
  END_OBJECT                 = COLUMN                                         
                                                                              
  OBJECT                     = COLUMN                                         
    NAME                     = "SIGMA_Q0"                                     
    DATA_TYPE                = ASCII_REAL                                     
    START_BYTE               = 163                                            
    BYTES                    = 12                                             
    FORMAT                   = "E12.4"                                        
    UNIT                     = "N/A"                                          
    DESCRIPTION              = "1-sigma uncertainty in                        
